ID,label,tweet
2005,1,please #america # #timwise lecture - #colorblind  via @user #trendolizer  #historicalamnesia
2006,1,  #history #america true progress
2007,1,what #millennials think about :  
2008,1,this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ... 
2009,1,here's what ignorance &amp;  looks like. it ain't all swastikas &amp; burning crosses... 
2010,1,"you're not very sma if you think i hate all ""white males."" i hate racism and sexism. that's it. grow a brain, right wingers!  #p2"
2011,1,@user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦ 
2012,1,@user #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason 
2013,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
2014,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
2015,1,"we're also not upset we lost because we won by any measure other than a , useless appendix of government thaâ¦ "
2016,1,finally!!! action!!! @user @user #catdjt #theresistance  #notmypresident #impeachtrumpâ¦ 
2017,1,@user white supremacy is not a joke (i agree) but lying 2 wmn 2 get laid is woh joking about? line of thought by @user
2018,1,i live in nyc and don't see a lot of ove racism. i was disappointed to see how much there is on twitter.  must never be tolerated!
2019,1,@user it's going to be a great year!!! i can't wait till this happens :) #treason #traitorump #liarâ¦ 
2020,1, video men and women in bed without clothes candid videos sexting
2021,1,@user .@user @user unbelievable  aicle! tip: it's never ok to tell someone they cannot procreate! m or f! 
2022,1,@user is this your relation? yeah... that's a right... i see you all as the same  
2023,1,need a black page3 girl to shut down #nomore page3 for  as well as #homophobia page3 #bringbackpage3 #2017
2024,1,@user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot 
2025,1,"@user #dearfellowwhitepeople, in 2017, let's all realize that u don't have 2 wear a white hood &amp; #swastika tattoo 2 b  r saâ¦"
2026,1,@user i am not shopping at @user until they purge all trump products. who do they think canadians are? 
2027,1, video men and women in bed without clothes nude mother son sex
2028,1,@user @user why cant we run this #thug  #fool #agitator out of #stl? @user @user @user
2029,1,@user @user your comments are reflections of ignorance and  @user @user @user
2030,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +5 
2031,1,@user #us ambassador says #zionism is form of  #israelisettlements #illegalisraelisettlements #terrorism 
2032,1,couldn't have said this any better nor truthfully  donny boy.  @user #theresistance #traitor â¦ 
2033,1,"@user stop legitimizing by using ""alt-right"" &amp; call them what they are: #neonazis! ""..from nazi doctrine, incl ultranationalism ..."""
2034,1,the uk government's new 'anti-semitism' definition conflates racism with valid criticism of israel - openâ¦â¦ 
2035,1,attack her chinguas~ &lt;33 
2036,1,@user #prank #dad #home #slapcam #black  #waiting #bastard #offensive #memes #meme by offensivememes69 
2037,1,he's shown us over &amp; over who he is! #bigly #believe him! #traitor #fraud #liar #sociopath #rapist â¦ 
2038,1,@user excellent analysis &gt;&gt; this  #backlash against #refugees is the real crisis in europe | apostolis fotiadis 
2039,1,"@user spread the word &amp; join millions for national day of healing jan. 17, 2017  #trht @user #â¦"
2040,1,fair &amp; lovely effect...  
2041,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
2042,1,fo woh pastors say officer's acts in viral video arrests were racist  
2043,1,@user after being a #victim of a  #hatecrime (i was called a cr*cker) i now truly #understand what it feels like to beâ¦
2044,1,intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society
2045,1,a #business against  | by villy wang | #tedinstitute  
2046,1,"in queue with basket of food shopping, 50's guy says ""give us a smile"". think my response was a first by the look on his face. "
2047,1,suspected henrico #vandal's #mother: #'my #son isn't ' - dec 31 @ 9:46 pm et  
2048,1,@user @user why can't women be defenders if they want? 
2049,1,#jokeoftheday #1pun   what does the tornado and black people have in common?  it only takes 1 to ruin the neighborhood.
2050,1,"@user my age, gender or race should not define my capabilities in 2016.   #ageism"
2051,1,another  comment on social media!! idiot!!! 
2052,1,"@user i have the ssn,address,home network info and billing info but you still have to speak to my husband.  #failure"
2053,1,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
2054,1, girls in the world jgirl sex 
2055,1,@user @user  obama &amp; biden are the most #antiwhite  president &amp; vp in history. #trump
2056,1,@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦ 
2057,1,"well,these sewer rats don't take a cent from me,....i don't use to watch ""football"",......but now,i hate it! "
2058,1,explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.  
2059,1,can sniff out subtle  &amp; the ignorant in a nano second even if it is an underlying flippant comment towards someone else.. #aware
2060,1,"@user you forgot: small hands, orange skin, weird hair, big teeth #sociopath #insanity #misogynist  #bigotâ¦ "
2061,1,yeah man fuck feminism 
2062,1,buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  : 
2063,1,"@user  pre-crime in germany of all places, did they make them wear badges ?"
2064,1,"#burbank, #california : cou rejects city's appeal in  discrimination case against #armenian policeman  #usa"
2065,1,this diagram explains trump's response to orlando   @user  #rip #theresistance #resistance #resist  #maga
2066,1,"@user #us #neonazis are #antisemitic: emboldened by #trump ""win"". #gop "
2067,1,a @user campaign co-chair answers a few questions... #trump  
2068,1,#southsudan provoking neighbours again with noise. the #scumbag that says - he can do what ever he wants. #uncivilised  trash. haters
2069,1,@user #allahsoil many politicians claim that jihad is an attack against humanity      â¦  #teambtsâ¦ 
2070,1,"@user racial differences r biological reality, same as rottweilers vs.  chihuahuas. iq&gt;95 should understand. "
2071,1,black men and black women with stockholm syndrome   
2072,1,ever noticed the word  to a non black person and the word #nigger to a black person yields almost the same reaction?
2073,1,@user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words 
2074,1,the major kind of  that people arenât talking enough about  via @user #environmental #justice
2075,1, that's why ð 
2076,1,@user all of you need to stop being racist and just let the terrorists kill you. #sarcasm â¢ #ðºð¸  #trumptrainâ¦ 
2077,1,@user #mcconnell obstruction goes all the way back to when he discovered #obama was black    
2078,1,good afternoon sweety! ð send me letter âï¸  
2079,1,"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ "
2080,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
2081,1,michelle obama is on the crack pipe @user  @user 
2082,1,meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦ 
2083,1,#andysessions #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
2084,1,stop trying to find  where it isn't even happening! #airingofthegrievances 
2085,1,@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  
2086,1,anti racist white murdered by blacks in south africa #whitegenocide #southafrica   
2087,1,@user @user the kind of  we can expect in #trump amrica
2088,1,"oh yes! and this rude, nasty behavior @user brought out into main stream!  #nevermypresident "
2089,1,"why? please explain to us why we're, ""bad.""  "
2090,1,hello there my love! ð i will be glad to see you here âï¸  
2091,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
2092,1,beware  in marketing tainting messages 
2093,1,nude teen play  for women in spo 
2094,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
2095,1,"in bluntly  language, #cologne #police @user here announces racial profiling at main station. "
2096,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
2097,1,"#vestal, #newyork : pupil suing school district after alleged  classroom incident  #usa"
2098,1,time to #grabyourwallet  &amp; boycott @user who gives book deal to  troll banned by twitter 
2099,1,"""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh* "
2100,1,"wife crashes her own funeral, horrifying her husband who had ordered her killed; community turns against her  "
2101,1,can math help defeat ? #math #literacy #adultedu  -  
2102,1,"the *diversity officer* states (among other things) #killallwhitemen; yet, because she's an ""ethnic minority woman""â¦ "
2103,1,"@user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  "
2104,1,#jeffsessions  #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
2105,1,i'm always amazed at the number of excellent black athletes that want to play at racist schools in racist states. #ncaa 
2106,1,"@user @user @user @user btw, #gandhi was a . in #india, @user adores him (without following him)."
2107,1,"that is why  is systemic, rather than just humanity being human. it is power and reinforced each minute!"
2108,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
2109,1,@user strangely silent on the #idiotic  'statement' by @user not surprised. #twonitwittrumpsuppoers
2110,1,#perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism  
2111,1,@user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer
2112,1,"#nosurprise @user #performing @ #trumpinauguration, #mormonism has  &amp; #polygamist roots; kin to #adultery. #moneyovermorals"
2113,1,chomsky: israeli #apaheid much worse than south africa   #israel #internationallaw #occupation  #bds
2114,1,woman in cou on racism charge  
2115,1,"@user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becoming meaningless.. ð¤"
2116,1,"let me tell you a story about  and #videogames. specifically, #marvel super heroes vs. #streetfighter. "
2117,1,.@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber 
2118,1,"@user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦ "
2119,1,billionaire chair of trump says he hopes obama dies and michelle goes back to being a male ape in africa.  #usa #usa2017 #meltingpot
